instruction,selected_layer,instr_dir,avg_proj,avg_proj_no_instr,task_matrix
punctuation:no_comma,5,"[ 0.00016163  0.01393834  0.03245142 ... -0.01853079  0.008586
 -0.0300383 ]",tensor(-3.1193),tensor(-11.4243),"[[ 0.096449   -0.0013678   0.01196383 ... -0.00830918 -0.01926415
  -0.00662841]
 [-0.00988343  0.09812065 -0.00038935 ... -0.00840555  0.00510205
  -0.01106832]
 [ 0.00703378 -0.00357334  0.11617683 ...  0.00875999 -0.01669735
  -0.00905933]
 ...
 [-0.00818179 -0.00853389  0.00144358 ...  0.0772777  -0.0146255
   0.00806092]
 [ 0.00752717  0.00356878 -0.01877848 ... -0.00195363  0.16719624
   0.00040015]
 [ 0.00703873  0.00131863  0.01067991 ... -0.0054137   0.00846572
   0.11518239]]"
change_case:english_lowercase,7,"[-0.00876743  0.02181968 -0.00655397 ... -0.01091079  0.01521223
 -0.0101668 ]",tensor(-40.8512),tensor(-52.7121),"[[ 0.14880235  0.01224461 -0.00149187 ...  0.0247859  -0.00763101
   0.01084403]
 [-0.00670816  0.13332354 -0.00981294 ... -0.01075093 -0.00618868
   0.00167568]
 [ 0.00352969 -0.00474575  0.17439985 ... -0.00270739  0.018348
   0.00107473]
 ...
 [ 0.01143334  0.00222196 -0.00030477 ...  0.12226594  0.00655351
  -0.01109683]
 [-0.01424253  0.00140973  0.01436235 ... -0.00828814  0.21782441
   0.01341649]
 [ 0.0070186   0.00865059  0.00400755 ... -0.00658368  0.01358076
   0.14729062]]"
detectable_format:number_bullet_lists,20,"[ 0.00078432  0.0120757  -0.00871208 ... -0.02442978 -0.0009582
 -0.00485155]",tensor(-7.9164),tensor(-70.7234),"[[ 0.13112761 -0.00768795  0.02001004 ...  0.00285845 -0.00139709
   0.01945889]
 [ 0.00496357  0.11712961 -0.01983803 ... -0.01899634  0.01493898
   0.01430465]
 [-0.00380892 -0.00360067  0.13892728 ...  0.0002257   0.0074804
   0.00688733]
 ...
 [ 0.00786041 -0.0028581   0.00269186 ...  0.13947688 -0.00701106
  -0.00147109]
 [ 0.00151581  0.01337866 -0.01376969 ...  0.01374989  0.11841448
  -0.00417834]
 [ 0.00372248  0.01398217  0.00351828 ...  0.00951053 -0.01262155
   0.13145545]]"
detectable_format:json_format,13,"[-0.00499255 -0.01983803 -0.00952728 ... -0.04463262 -0.01074434
  0.03350728]",tensor(-14.2875),tensor(-81.3167),"[[ 0.05205699  0.02270676 -0.02033933 ...  0.00165535 -0.00901474
   0.00130042]
 [-0.00901139  0.08919162  0.0085538  ... -0.01321266 -0.01082085
   0.00116276]
 [-0.00330926  0.02478319  0.07424774 ...  0.00944262  0.00424222
  -0.00825838]
 ...
 [-0.02192545  0.02302842 -0.00815287 ...  0.07816976 -0.00134525
   0.00025221]
 [-0.00851512 -0.00752079 -0.00599649 ... -0.00327568  0.1090351
   0.00013945]
 [ 0.01455788 -0.01283134 -0.00818108 ... -0.00866184  0.00120124
   0.0768121 ]]"
startend:end_checker,5,"[-0.01751603  0.01439977  0.00964523 ... -0.01561838  0.01966818
 -0.03600876]",tensor(-1.6766),tensor(-11.7707),"[[ 0.09312038  0.00252067 -0.01380048 ...  0.00790192 -0.00450015
  -0.00725255]
 [-0.00773273  0.06600296 -0.00854652 ...  0.01247408  0.00992977
   0.00872013]
 [-0.00909894 -0.00926511  0.09566317 ...  0.01307675 -0.02353274
   0.00999189]
 ...
 [-0.00277239 -0.03970406 -0.0067838  ...  0.07602371 -0.04120945
  -0.00987931]
 [-0.02078541 -0.01983444  0.00444999 ...  0.00043124  0.1519761
   0.0022451 ]
 [-0.00637074 -0.0078607  -0.01089464 ... -0.00715204 -0.00124996
   0.06978125]]"
detectable_format:multiple_sections,9,"[-0.00233272  0.00993008 -0.00070315 ... -0.01089199  0.03492418
  0.01237004]",tensor(-30.5918),tensor(-57.9073),"[[ 0.13801092  0.0176603   0.00442457 ... -0.02080119 -0.02198368
   0.00971198]
 [ 0.00348593  0.12493785 -0.01038322 ...  0.01157137  0.00622436
  -0.01911684]
 [-0.02541981  0.0098709   0.16696402 ...  0.00325835  0.0026236
   0.00488853]
 ...
 [-0.02159767  0.00680719 -0.00669176 ...  0.10982053  0.0140503
   0.00702   ]
 [ 0.01703727  0.00647247 -0.01511782 ...  0.00019054  0.18383965
  -0.00601019]
 [ 0.01514748 -0.02218685 -0.03052996 ...  0.00145479  0.00190364
   0.1339588 ]]"
language:response_language_pa,20,"[ 0.01995454 -0.00253452  0.00492229 ...  0.00174545  0.00596985
 -0.02767673]",tensor(44.7423),tensor(-116.2698),"[[ 4.5511280e-03 -2.5670941e-03  2.1671585e-03 ... -1.6057800e-04
   1.1056133e-03 -4.9109516e-05]
 [-6.8901340e-04  2.0149373e-03 -1.7604211e-04 ...  8.8665070e-04
   3.1155630e-04  5.9677596e-04]
 [ 1.3890112e-03  2.4349340e-04  4.3358766e-03 ...  7.6564349e-04
   1.5794863e-03 -3.8874079e-04]
 ...
 [-1.9420761e-04  3.9305496e-03  5.9745833e-04 ...  1.9108608e-03
   9.9185982e-04 -2.8125995e-05]
 [ 1.8180835e-03  2.0808466e-03  1.1476050e-03 ...  1.6249376e-03
   3.2286514e-03 -5.0395372e-04]
 [-1.9179941e-04 -2.7422432e-04  1.2720267e-03 ...  9.5664326e-04
   2.7057226e-04  3.9536830e-05]]"
startend:quotation,23,"[-0.00911559 -0.02269731 -0.01196084 ... -0.02745899 -0.03177916
 -0.00558575]",tensor(159.0863),tensor(-118.4656),"[[ 0.09557111 -0.02595101  0.00969512 ... -0.0032902   0.01741345
   0.02463966]
 [-0.02513519  0.08239882  0.00966702 ...  0.00066738  0.01072581
   0.00142301]
 [-0.00206143  0.00597172  0.10217761 ... -0.00879484  0.01572879
   0.00180649]
 ...
 [-0.00553064 -0.00927086 -0.00535236 ...  0.0856731  -0.01059228
   0.00645109]
 [ 0.01031933  0.0086271  -0.00303043 ...  0.00256937  0.10190557
   0.02213867]
 [-0.00831387 -0.0093474   0.01243331 ... -0.00297984  0.01564773
   0.06142284]]"
language:response_language_mr,15,"[ 0.03053373 -0.00580307  0.01405731 ...  0.00186646 -0.03388781
 -0.0216278 ]",tensor(-1.5012),tensor(-98.6387),"[[ 0.00367677 -0.00116384 -0.00157916 ... -0.00220243 -0.00204895
  -0.00077891]
 [-0.00314065  0.00323552 -0.00157353 ...  0.00010607 -0.00081092
   0.00384108]
 [-0.0009188  -0.00108916  0.0070227  ...  0.00227453  0.00206457
  -0.00113931]
 ...
 [-0.00209823 -0.00077359  0.00142915 ...  0.00609203  0.00273394
   0.00227031]
 [ 0.001506   -0.00119022  0.00037514 ...  0.00445069  0.00903021
  -0.00090872]
 [-0.00217577  0.00120271  0.00225096 ...  0.00154213 -0.00137093
   0.00428419]]"
detectable_format:number_highlighted_sections,20,"[ 0.00537482  0.01768227  0.00829699 ... -0.0184847   0.00176402
  0.00480261]",tensor(11.6364),tensor(-28.0847),"[[ 0.1791491  -0.01039781  0.0062813  ... -0.01311786  0.00679677
   0.01007546]
 [-0.01513133  0.13925345 -0.01875758 ... -0.01956106 -0.01023955
   0.01658712]
 [ 0.01496145 -0.0014651   0.17482418 ... -0.02632939  0.02053782
   0.00614742]
 ...
 [-0.00171453 -0.00307162 -0.01887741 ...  0.20225526 -0.01347211
  -0.01317226]
 [ 0.00335869 -0.00457016  0.01106832 ...  0.00289732  0.16295819
  -0.00066833]
 [ 0.0090115   0.00940566  0.01765124 ... -0.00045897  0.00568757
   0.15241094]]"
detectable_format:title,20,"[-0.0414559  -0.01331572  0.00868238 ... -0.03148307 -0.03220144
 -0.03631187]",tensor(145.8246),tensor(-50.1008),"[[ 5.98132573e-02 -2.98510282e-03 -6.66754029e-04 ...  2.49154326e-02
  -3.53960367e-03 -1.59222551e-03]
 [ 1.87710696e-03  3.76744047e-02 -9.27388202e-03 ...  1.85888764e-02
   2.59617297e-03 -3.51342314e-05]
 [ 1.08187450e-02 -3.17059644e-02  4.88172434e-02 ...  9.88723338e-03
   6.98605785e-03  1.04115885e-02]
 ...
 [ 4.21410752e-03 -2.25248188e-02 -3.00712511e-03 ...  6.59748241e-02
  -1.79463103e-02 -2.09919922e-03]
 [-2.18529869e-02  4.01334697e-03  3.20185442e-03 ...  3.56550775e-02
   4.56618592e-02 -8.58776970e-04]
 [ 1.85127165e-02  1.68396533e-03  1.70421146e-03 ...  1.00659756e-02
   8.20748881e-03  4.62898575e-02]]"
language:response_language_fa,20,"[ 2.4019763e-02  6.7755689e-05 -1.3728433e-02 ...  2.1068649e-03
 -1.9096076e-02  2.0567027e-03]",tensor(49.8751),tensor(-89.4557),"[[ 3.57705355e-03 -1.20770023e-03  9.91716399e-04 ... -1.41700184e-05
  -1.78663922e-03 -2.25853710e-03]
 [-1.84641208e-03  2.60702753e-03 -1.33491855e-03 ...  7.19280448e-04
   1.83696277e-03  4.30514367e-04]
 [ 1.64038886e-03 -2.55636289e-03  6.27827179e-03 ...  1.00950827e-03
  -6.06484420e-04 -1.18510521e-04]
 ...
 [ 2.09437613e-03 -3.93972237e-04  1.10699458e-03 ...  3.65177845e-03
  -4.06423969e-05 -1.02804904e-03]
 [ 1.28717767e-03  1.82260480e-03  6.26713620e-04 ... -7.17866642e-04
   5.58796991e-03  1.00991754e-04]
 [-5.23810217e-04  1.11246202e-03  3.88486544e-04 ... -2.71595246e-03
   1.12462428e-03  2.86114728e-03]]"
change_case:english_capital,11,"[-0.01348723  0.01968912 -0.01387727 ... -0.03219219  0.01134036
  0.00427617]",tensor(-9.4008),tensor(-73.2553),"[[ 9.57841650e-02 -1.33494334e-02 -1.15217427e-02 ...  4.63558966e-03
   4.20633005e-03  3.70885059e-03]
 [ 4.38457076e-03  1.03253789e-01  1.74334254e-02 ...  2.10254220e-03
   8.31761584e-03  4.32654284e-03]
 [ 7.06852647e-03  1.49718137e-03  9.34114307e-02 ... -2.09432142e-03
   1.09665580e-02 -8.92728008e-03]
 ...
 [-1.71758479e-03 -1.22401249e-02 -2.01760400e-02 ...  1.13891274e-01
  -1.24959536e-02  2.45868508e-03]
 [ 5.59897744e-05 -6.61783619e-03 -6.30117487e-04 ... -7.56611396e-03
   1.32182077e-01 -4.15962748e-03]
 [-1.15575083e-03  5.42463548e-03 -1.07173237e-03 ...  5.58773568e-03
   1.33685477e-04  8.05190131e-02]]"
